Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
19104,1,4/8/15 16:39,R_O7kuUNgkwOLaMlb,,,,,,EN,2,"Abandoned, upset, alone, wandering, distance, helpless, road","Man,  woman, decrepit, wrinkled, time, aged, disease, sickness, confined","journalism, reporter, opinion, bias, jargon, readers, audience, media","tears, wounds, scared, safe place, arms, love, compassion, selflessness ","relationships, deceit, hurt, destruction, lies, love lost","important, friends, trust, foundation, hurt, lies, deception, treason, sellout ","scary, unhealthy, sex, relationships, violence, dominance, alpha","virginity, cleanliness, white, humble, innocence, shame, humiliation, perversion, unclean",5,3,5,4,5,6,4,6,6,5,3,5,4,5,3,5,2
445,1,4/8/15 18:18,R_6sZX9SokGYR8YCx,,,,,,,2,"found, wandering, adventure","ancient, venerable, dusty","news, magazines, newspaper, internet","empathy, kindness, love",honesty,"dedication, trust",imbalance,disrespect,6,6,6,6,6,6,2,6,6,2,2,4,6,6,1,8,3
589,1,4/8/15 18:45,R_3m8oq3jcLJ79eXd,,,,,anonymous,EN,2,"child, animal, television show","retired, slow, medicare, glasses","newspaper, journalist, informative","hospital, the law, justice, compassion","tests, fidelity, judgment, lying, punishment","friendship, revenge, hate, love, respect, trust","police, court, servants, kings, weapons, officials","virginity, verbal abuse, angel",5,4,5,4,3,5,3,4,4,3,3,4,4,4,4,8,1
506,1,4/8/15 20:21,R_a9TW8zKMFtcdjcF,,,,,,,2,"dog, puppy, keys, cause",man ,"newspaper, magazine, constitution","hurtful, violence, comforting, nice, kind","following the rules, equality, bad, immoral","good friend, keeps promises, breaks promises, hurt, backstabbing","power, dictator, in charge, transformation, contradiction","saint, angel, good, kind, white, rude, hurtful",4,4,4,5,5,6,3,3,4,4,3,4,2,2,2,9,1
827,1,4/8/15 21:20,R_3wqQJQpj6p61NKx,,,,,anonymous,EN,2,"strandeddestitutehomelessfoundmissing","peopletricksnewtimertimeselderly","magazinejournaldatabaseacademicswriting","murderweaponlovehelpkindnessanger","honorablefairmoraluprightincorrect","patriotichonorablebackstabevilsadnessdisappointment","kingleaderrespectoverthrow anarchymanipulate","whitewholesometaintedruinedbroken",6,4,5,5,4,5,4,5,4,4,3,4,4,3,6,2,2
710,1,4/8/15 22:27,R_wSnBjZ7JIR9GGTD,,,,,anonymous,EN,2,"Broken, sorrow, misguided, found","new, age, prude, mean, wise, ","newspaper, clothing, column, read, insight","detrimental, wounded, mean, pain, child, baby","wrong, spouse, competitive, ","dog, girlfriend, people, friends, hurtful, ","government, parents, caring, control, compassion, ","virgin, water, oil, corruption, pain, god, religion",5,6,6,6,6,6,4,5,6,1,1,3,2,1,1,10,1
842,1,4/9/15 12:45,R_3HZZvjHLQnvgaaq,,,,,anonymous,EN,2,"foundwandergonedonewin","wisdomdeathgrownrusty","factsslandertabloidshistorynewstoday","hurt-lovestranger-familyfamily-familyabuse-protection","right-wronghonesty-liar","trust-fakehonesty- malicious","scary-scarystrong-weakwhite-blackblack-whiteman-womanwoman-man","light -darkinnocent-guiltvirgin-sex",4,4,5,5,5,6,6,5,5,5,5,5,5,5,3,6,1
281,1,4/9/15 13:38,R_1LBD5jm3QN4Bclp,,,,,anonymous,EN,2,dog found tv show ,lady person new fashioned news,written review ,hurt injure love compassion,equal fair lying stealing,faithful trust honest deceit lies doubt,dictator authoritative police boss ,pure simple clean look down rude,5,4,5,4,4,4,2,3,4,2,3,3,3,2,4,2,2
946,1,4/9/15 14:54,R_TkkFy1NuVtWAIH7,,,,,anonymous,EN,2,"found, lose, gone, forgotten, ","young, age, time,","news, newspaper, informative, ","hurt, danger, fear/ comfort, warm, ","equality, courtesy, just/ unfair, closed minded, wrong","dog, devoted, allegiance/ dishonest, let-down, disloyal","power, control, rule/ disruptive, sabotage","virtue, moral, decent/ weaken, belittle",5,6,4,6,4,6,5,4,5,6,3,5,5,5,5,3,2
727,1,4/9/15 15:05,R_1dhSp8dOFhX1cYt,,,,,anonymous,EN,2,"Found, Movie Series, Dog","People, technology, traditions","Newspaper, Magazine, Writing","Coward, selfish, mean/ selfless, sweet, kind, nurturing","Honest, loyal, Respectable/ Liar, dishonest","Dogs, Soldiers/ Criminals, Turn Against","Police, Armed Forces, Bosses/ Destruction, Downfall, Overthrow","Pure, Holy, Christian, Innocent/ Humiliating, Embarrassed, Degraded",5,5,5,5,5,5,5,5,5,5,2,5,6,3,6,2,2
392,1,4/9/15 16:15,R_1mxUG9EzHExluMU,,,,,anonymous,EN,2,"Pet, assignment, relationship, phone ","Person, box, book, animals, friends, family members","Newspaper, magazine, journal, editor, school, internet","Animals, human, hygiene, hospital, doctor, nurse","Relationship, friends, life, family, team work","Relationship, family, friendship, a person ","Police,  parents, teachers,  FBI, president ","Virgin, respect, animals, water",6,5,4,6,6,6,5,5,5,6,6,5,4,4,4,9,1
284,1,4/9/15 17:03,R_1LjL6qd7uMTdyDU,,,,,anonymous,EN,2,"gps mapfound","young","newspaper magazine website","hurtful safedangerous ","unfair winninglosing ","truthfulfriend ","listening elder ",ring,3,4,5,5,4,4,5,4,4,3,4,5,5,5,6,5,2
333,1,4/9/15 17:20,R_1gzMAeMYk4AOfMm,,,,,anonymous,EN,2,"stranded, helpless, alone","grandma, grandpa, elderly, dying ","newspaper, magazine, stories ","weapons, violence, protect","honesty, knowledge, equality","equal, fair, morals, honesty ","parents, guardians, in charge","religion, sex, white ",5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,10,2
608,1,4/9/15 18:38,R_3qqfGe4WqdbfuP6,,,,,anonymous,EN,2,"misplaced, unavailable, gone, missing, unlocateable, unavailable","used, experienced, worn, broken-in, vintage","item, posesion, paper, story, information","love, hate, affection, distaste, pain, pleasure, war, peace, good, evil, positive negative, physical, mental","truth, lying, intellectual, hard work, dedication, learning","brotherhood, connection, trust, distrust, confidence, confidentiality, union, disassembly, double-cross, separated","respect, disrespect, narcissism, napoleonism, boss, leader, power, weak","clean, dirty, weak, strength, many, few",4,4,5,4,5,4,4,5,5,4,4,5,5,5,4,2,2
425,1,4/9/15 20:47,R_3fkoDByDLkS9H2y,,,,,anonymous,EN,2,"TV, Helpless, directios, help, disoriented, middle of nowhere","grandma, grandpa, nursing home, frail","Magazine, newspaper, TV news, internet","Hospitals, nurse, doctor, AT, Parents, pain, suffering, cuts, bruises","rules, cheap shots, equality","Relationships, cheating, parents, grandparents, family, friends, terrorists","Parents, Police, government, Federal agent. Secret service","God, Love, Relationships",5,5,5,5,5,5,6,4,5,4,4,5,4,4,5,4,2
339,1,4/9/15 22:39,R_3G3ug5QuDYaCEyy,,,,,anonymous,EN,2,won,young,newspaper,"pain, hospitality, love","games, tests, ","friends, family, benedict arnold ","government, teachers, parents",virgin,4,5,6,5,5,5,4,4,4,3,4,4,5,3,1,5,3
649,1,4/9/15 23:32,R_2VdKs2PUkBeCedU,,,,,anonymous,EN,2,"Gone, Missing, Disappeared, Misplaced, Faith, Found","Young, Rust, Grandparents, Death","Newspaper, Journal, Constitution, Writing","Hurt, attack, Love, violence, Help,","Equal, unfair unfaithfulness, advantage","Honesty, faithful, honor, backstabbing, unfaithful, untrustworthy, trust","Leader, Against, Rule, Police, President","Beauty, Innocence, ruin, degrading, degenerate",4,3,4,3,5,4,5,6,6,5,3,4,4,5,2,5,3
429,1,4/10/15 10:57,R_2tfYZWksQoUjOUQ,,,,,anonymous,EN,2,"found, survivor, lonely. ","new, nice, clean, car, house, shoes, clothes, grandparents. ","words, read, page, paper, paragraph, information, blog. ","responsibility, doctor, nurse, medicine, crime, mother, father. ","games, instinct, morals, trust, playing","friendship, trust, mistrust, relationship","power, manager, workplace, government, oppression. ","dedication, perfection, dirty, ugly, mean",1,1,1,1,3,6,3,2,2,1,1,1,3,1,6,3,2
424,1,4/10/15 11:26,R_3fqlAGxEj02oNLK,,,,,anonymous,EN,2,"gone, far, bad, forest, sky, plane ","wrinkled, grandpa, dog, Friends, ","paper, comic, ","doctor, needle","video games, games, TV, drama","superhero, dog, friends","police, professor, gun","virgin, clean, ",5,5,5,5,5,4,4,4,4,4,5,5,5,5,4,3,2
306,1,4/10/15 11:32,R_RtB0L2mCfOmtynL,,,,,anonymous,EN,2,"Island,Amusement park,children,tv show","grandparents,death,decay,boring,","newspaper,journalist,online","abuse,love,police,parents,hate,respect,tenderness","college,losing,winning,respect,","Friends,brothers,cheaters,scammers,haters","parents,police,america,leaders","virgin,innocence,naive,",4,4,5,6,5,5,4,4,5,3,3,4,4,4,1,8,3
398,1,4/10/15 13:54,R_1OxixTQ8oIUaE83,,,,,anonymous,EN,2,"Found, Stranded, Keys, Dog, Game, Win","New, Grandparents, Dying,","Newspaper, magazine","Injury, Mom, Nurse, Hospital, Abuse","Test, Right, Wrong, Justice","Dogs, Lying, Cheating, Hurt, Family","Cops, Rebel, Defy","Angel, Virgin, Infamy, Slander, Rumors",4,5,5,5,5,6,4,5,6,3,2,4,5,5,3,4,2
701,1,4/10/15 15:30,R_3eerh5tsnTd21Kf,,,,,anonymous,EN,2,"Alone, scared, darkness, helpless, teen","people, home, family, fashion","newspaper, clothing, magazine, paper","pain, disrespect, bully, family, nurse, happiness, safe","dishonesty, punishment, wrong, right, failing, justice, lying","protection, friends, family, hurt, lost","power, misuse, pretentious, overbearing, police, reform, equality","fallacy, white, clean, untouched, shame, indignity, mean, humiliation",6,6,6,6,6,6,2,2,2,2,1,3,2,2,1,10,3
130,1,4/10/15 17:09,R_1ovGFs49TsnlIf6,,,,,anonymous,EN,2,found,young,paper,hospital,test,friends,parents,church,4,3,4,2,4,3,3,4,4,4,3,2,3,3,3,4,2
560,1,4/11/15 21:12,R_3OkaIXKOYel6LLn,,,,,anonymous,EN,2,"television, island, stranded","grandparents, grandpa, grandma, elderly","journal, newspaper, journalism, writing","hurt, pain, love, ","husband, wife, infidelity, tests, exams, school ","relationships, boyfriend, friends, trust","work, boss, politics, spying","virginity, church, abuse",5,4,5,5,5,5,4,4,5,5,2,4,4,4,1,3,2
479,1,4/12/15 22:24,R_1QrSJJ7Lcp8IMJJ,,,,,anonymous,EN,2,"Directions, Map, GPS, Island","Dusty, Vintage, Repurpose","Newspaper, evidence, news","Treatment, fairness, sensitivity, compassion","High School, Morality, Tests","Golden Retriever, Deadly Sins, Backstabbing","Police, Elders, Administration","God, virgin, sex, drugs, sin",6,6,6,6,6,6,5,5,5,4,6,6,4,4,1,8,1
437,1,4/14/15 11:14,R_27WMV61H40vyJLf,,,,,anonymous,EN,2,woods,grandpa,newspaper ,"danger, rape, parents, nanny, punching, beating, bruises, house","sportsmanship, tests, relationships, refs, sharing, trouble","relationship, friendship, mean, boyfriend, cheating","teacher, coach, parent, police","virgin, racism",4,4,4,4,3,5,3,3,4,5,3,3,3,2,4,3,2
300,1,4/14/15 16:10,R_1mloJw9VhhztIdG,,,,,anonymous,EN,2,"Fear, Abandonment, dark","grandparents, aged, deathly","noun, pronoun, magazine, writer, blog","danger, fear, comfort, love","respectful. rule-follower, mistrust","homie, best friends, backstabbers, enemy","Parents, police, law, rules","clean, religious, judgmental",3,3,3,4,3,4,3,3,4,4,4,3,3,4,3,6,2
985,1,4/14/15 18:15,R_3NUTvWexV6frw39,,,,,anonymous,EN,2,"Found, gone, ","young, Parents Grandparents, Children, dying, ","Newspaper, information, reading, source, news, ","abuse, damage, violence, love, kind-hearted, ","honest, honor, equal, right, lies, dishonor, ","Honor, faithful, reliable, trustworthy, honest, disloyal, dishonest, deception ","power, control, ","clean, God, born again, dishonor, evil, disgrace",2,3,5,4,4,5,4,4,6,6,2,5,5,4,3,8,1
384,1,4/14/15 19:49,R_73XWrE5jj5qJEQN,,,,,anonymous,EN,2,"tv showfoundunkown","new grandpaused","clothingpaperhomeworkresearch","hospital doctornurse","lance armstrongsportssteroids","teamwork","parentsteachers",virgin,3,4,3,2,4,3,3,5,2,3,2,5,4,3,2,5,3
1480,1,4/14/15 20:17,R_1QcHPVTAtq0oTTe,,,,,anonymous,EN,2,"forgotten, gone, hopeless, clueless, abandoned and wandering.","time, dying, treasured, artifact, history, memories, wrinkles, alone, nursing home, and sick.","newspaper, history, constitution, papers, journals, magazines, clippings, scrapbooks, citations, databases and term papers.","suicide, hospital, fire, victims, tragedy, disaster, murder, strangers, friends and yourself.","work, school, grades, tests, relationships, gambling, justice, divorce, and rules.","Friends, family, soldiers, siblings, love, trust, relationships, country, teams, and sports. ","policemen, government, teachers, students, rules, laws, parents, children, congress, boss, school, adults, and media. ","virginity, white, clean, honest, dirty, lies, worthless, meaningless, harmful.",6,3,6,4,5,6,4,5,5,5,5,5,4,4,4,7,2
539,1,4/14/15 20:21,R_1KkdDUeCo5zwruA,,,,,anonymous,EN,2,"fear, scared, cold","tired, weak, frail","long, informative, ","hitting, kicking, burning/ loving, cuddling, friendship","respect, goodness/cruel, unkind","trustworthy, /cruelty","police, government / ","clean, fresh/ dirty, rude",3,4,5,5,4,4,5,4,4,4,4,5,5,5,3,1,1
1799,1,4/14/15 21:49,R_2AFgZtIq5WSyGmw,,,,,anonymous,EN,2,"Alonewoodsdeserted mapdog","deathRIPdie youngdentureswrinkles","journalismmagazinenewspaperwebsiteresearchinterview","abusedanger comfortshelterhug","equalityevenstealingunfair","truthrespectsecretslyingignoredmean","dominatebosspolicesubmissiveweakbee/queen bee","whitedovevirginityviolenceperversionhell",5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,6,3
775,1,4/14/15 21:54,R_3FJ4SZKdwD3dS96,,,,,anonymous,EN,2,"dog,cause, confused, away from comfort","person, death, sad, depressed, sick, weak, wise, needy, helpless, ","newspaper, information, essay, paper, ink, book","guns, knife, abuse, psychological, problems, food, hope, kindness, loving, open armed ","equal, standard, not fair","honest, love, happiness, reliability, structure, hurt, pain, distrust, lost of respect","respect, protection, step of boundaries, anarchy, lost, ","bible, white, dove, baptism",4,5,5,4,5,6,3,3,4,4,2,5,2,2,1,3,2
1293,1,4/14/15 23:11,R_2zIwXSTPDlSdxrg,,,,,anonymous,EN,2,"Alone, confused, astray, disorientated, scared, forgotten, extinct, gone","elderly, aged, senior, wise, run-down, dilapidated, decaying, worn, past, bygone, ex-, former, stale","newpaper, magazine, scholarly, item, object, publication, publisher, report, write-up, account, review","damage, abuse, misuse, hurt, wrong, violence, impair / concern, help, aid, tenderness, kindness, endearment, emotion, sentiment","just, honest, equitable, trustworthy, honorable / untrustworthy, fraud, scam, deceitful, unfair, unfaithful","faithfulness, devotion / deception, dishonesty, falseness, treachery, unfaithfulness","power, jurisdiction, control, dominance, supremacy, law, permission, hierarchy / abolish, destruct, sabotage, overthrow","clarity, freedom, righteousness, honesty, integrity, virginal, decency, moral, innocence / humiliation, abasement, shame",5,4,5,6,6,6,4,4,5,4,2,6,4,2,4,8,3
327,1,4/14/15 23:13,R_2R2qY3OtIamyKXk,,,,,anonymous,EN,2,"confused, distraught. in the middle of nowhere, ","elderly, used, worn, ancient, aged","column, news, short story, topic","hurtful, pain, nurture, hospitality, injury","respect, honor, pride, clean, the right way","respect, cheating, wrongful, ","elders, officers, obedience, respect","clean, fair, discrimination, prejudice",4,4,5,5,5,5,4,5,5,5,4,5,4,5,4,3,2
237,1,4/15/15 0:36,R_czGie5OLAb17gBD,,,,,,,2,Found. Child. Animal. Gone. ,New. Borrowed. Blue. Grey. Fragile. Slow. Grandparents.,Newspaper. Journal. Sports. Journalist.,"Harmful. Bad. Unsafe./Safe. Babysitter. Parents. Good. Trusting. ","Fair. Good. Trusting. Teamwork. /Bad. Evil. Nasty. Ex. Untrustworthy.","Loyal. Friends. Good. Nice. Secrets. Trusting./Bad. Enemy. Evil. ",Teacher. Parents. ,"Pure. Good. God. /Degrading. Bad. Nasty.",6,4,6,6,5,4,4,5,5,4,2,3,3,1,6,3,2
852,1,4/15/15 13:45,R_6M7b1mYB3CDBBIZ,,,,,anonymous,EN,2,"lost animal, lost child, amber alert, kidnapping, forgotten, gone, missing, not understanding, unable to follow, left behind","grandparents, dust, VCR, age, relative, soul, past, history, wiser","journal, news, paper, information, important, significant, ","Rape, murder, assault, battery, fear, abuse, victim, alcohol, drug, cutting, suicide, nursing, in home aide, care givers, help, ","Life isn't fair, the same, lying, stealing, not unique, giving up on others and yourself, degrading, untrustworthy, dishonest,justice","traitor, hurt, stand by your beliefs, Judas, Cain and Able","Cops, military, law, disobeying, jail time, prison, rape, murder, wrongly convicted, wrongly proven innocent, lying, ","virgin, whore, unpleasant, white, blood, water, given to easily, pulling yourself down, ",5,4,5,4,5,3,5,4,3,4,3,4,4,3,2,2,2
637,1,4/15/15 13:48,R_tEuWQhYEe2g6OCR,,,,,anonymous,EN,2,puppy person sole keys wallet,phone grandparents car,educational informative persuasive,health hurt warmth heart hug,college sports professional sports school,marriage brotherhood ,laws police military,bottled water ,3,3,3,4,4,5,4,5,3,3,3,4,4,5,3,4,2
313,1,4/15/15 14:14,R_2SeRLwgzTz5izzF,,,,,anonymous,EN,2,"alone, scared, confused","wrinkled, cranky, sweet, cuties, ","newspaper, magazine, website","mean, thoughtful, ","equal, easy, lack confidence, ","trust, friendship, hurt, upset, lost, unsure","strict, follow rules, give in, ",,4,4,4,4,4,4,3,3,4,4,3,4,3,4,3,3,2
576,1,4/15/15 16:33,R_1IERsZi1cGMLhpw,,,,,anonymous,EN,2,Found Island Forgotten Gone Away ,Young Pudding Retirement Folks ,Newspaper Journalism Yearbook News ,People Adults Responsibility Pets Love ,Flirting Morals Study,Ashamed Mistakes Benefit Doubt,Police Help Pity Warning ,Sex Virgin Scared Ashamed ,4,4,4,5,5,5,4,5,5,3,4,4,3,3,3,4,2
600,1,4/15/15 17:57,R_2xW5G1v92g7d8YD,,,,,anonymous,EN,2,"forgotten, worried, find, important ","happy, lived, retired, safe, done","news, write, important, source, details, weather","self-harm, suicide, pain, depression, mental harm, safety, wounds, helping, breathing, health-care , social worker","unfair, law, life, wrong, disgrace, earn, fight, social justice","Trust, friend, friendship, love, hurt, pain, lost, enemy, lost, earn","school, the man, police, elders, professors, dominance, submissive, riot, law, dominated","good, nice, divine, church, sin, shame, faithless ",6,6,6,6,6,6,6,6,6,6,4,5,3,4,1,10,1
245,1,4/15/15 22:10,R_2doJFAm070h6iXp,,,,,anonymous,EN,2,"The show, coldplay ","grandparents, my bunny","newspaper, a journalist ","therapist, doctor, self-harm",elementary school,"friends that are loyal/betrayal, dogs are loyal","dictator, directors, captains",ring,6,6,5,6,6,6,6,5,5,5,5,5,5,4,5,5,2
510,1,4/16/15 9:05,R_RazYE3E7vVGLJu1,,,,,anonymous,EN,2,goose,"maid, hag, dog","newspaper, magazine, ","violence, hospital, critical, intensive","test, court, jury, trial, exam","Patrick Henry, friend, enemy",police,"church, virgin",3,5,5,5,5,4,4,5,5,5,4,5,4,4,2,3,2
603,1,4/16/15 11:27,R_RqTpyXVRJUSSEdb,,,,,anonymous,EN,2,"Gone, TV show, Not Found, Alone","Age, Elders, Wrinkling, Hard Hearing","Newspaper, Words, Writing, Short","Injury, Hospital, Robber, Bandage","Liars, Test, Telling the Truth","Relationships, Friendships","Parents, Cops, President",Pure,5,4,5,3,3,3,3,3,3,5,4,4,3,4,3,5,3
322,1,4/16/15 11:43,R_3ezco0Cd0gObinV,,,,,anonymous,EN,2,"scared, forgotten, hopeless","wise, aged","newspaper, magazine","hurt, abuse, love, trust","right, morals, ethics, wrong","trust, friendship, hurt, tainted","obedience, teachers, parents","good, holy, ",5,5,6,5,6,6,5,6,6,4,4,5,5,6,5,4,2
741,1,4/16/15 12:49,R_bfQTh2qpr0e3BHX,,,,,anonymous,EN,2,"foundin the pileNetflixtroubled","younggrandmagrandpaageinguselessstale","researchschoolreportmagazineclothing","heathwellnessdangerrescueaffectionprotectionincompetence","oppositehonorchallengesportopponentsportsmanship","honordramatheatrealonerelationshipmission","ordercorruptionleaderunderminerevolutiontyranny","treesnaturereligionvirginityholyruinpromise",3,4,2,3,2,4,3,2,3,5,4,3,4,5,4,7,1
1777,1,4/16/15 15:00,R_C39FXAmukNqImw9,,,,,anonymous,EN,2,found,"new, people, clothes, house, shoe, dog, man, money, world, gray, death","newspaper, clothing, item, particle, art, read, write, words, space","hurt, self, others, damage, break / kind, love, concern, comfort","true, fair, honesty,consideration /lie, cheat, deceptive, wrong, scandal "," love, promise, honor, connection, / distance, lies, cheat, hurt","sucks, in charge, protective, control, leader, supervise / anarchy, rebel, agitate","pure, clean, water, god, virginity, / unclean, degraded, unworthy, lost",4,4,4,5,5,5,4,3,3,3,3,4,4,5,1,6,3
150,0,4/16/15 18:29,R_riQwooZkvJKhbzz,,,,,anonymous,EN,2,,,,,,,,,5,4,5,3,4,3,3,4,4,4,5,5,4,4,4,4,2
370,1,4/16/15 19:53,R_yQtZaVUnuKhus5X,,,,,anonymous,EN,2,"Map, Find, Scared, Alone, Travel, Unkown","New, Wrinkly, Wise, Knowledgeable ","Magazine, Words, Information, Columns ","Safe, Dangerous, pleasant ","Right, Wrong, Good, Bad, Ethical, Moral","Friendship, Family, Trust","Boss, Controlling, Teacher, Parents","Clean, Dirty, Destroyed, Angelic ",6,5,4,5,5,6,5,3,6,3,4,2,4,4,2,6,3
480,1,4/16/15 22:37,R_qUWbeVxcUqZtP3j,,,,,anonymous,EN,2,many,age,read,Battle,Battle,Killing,President,Healthy,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2
529,1,4/17/15 8:33,R_vvKR8HieW6Si9Dr,,,,,anonymous,EN,2,"woods, TV, store, child, mother, camping, driving, map, ","grandparents, retirement, assisted living, old people smell, ancient, dinosaurs, archaeology, food, bad, spoiled, ","magazine, journal, clothes, a, an, and the, ","hospital, friends, love, pain, cruel, unfair","testing, school, relationships, betrayal, equality","good/bad, dog, friends/enemies, love/pain,  ","BDSM, fascism, bad, debilitating, controlling","innocence, ritual, old-fashioned, water",6,6,5,6,5,6,2,5,4,3,3,4,4,5,1,9,3
2047,1,4/17/15 15:47,R_b8aDKpm6xc8hdXb,,,,,anonymous,EN,2,"DEATH, FOUND, SPACE, ISLAND, AIRPLANE, SKY","WRINKLES, WISE, GRAY, VINTAGE, PATIENT ","NEWSPAPER, MAGAZINE, PRINT, BLACK AND WHITE","HITTING, HURTING, BLOOD, SNUGGLING, SOFT, KIND, BLANKET","HONESTY, LYING, UNFAIR, SNEAKY, EQUAL, EVEN, OPPORTUNITY, RULES/LAWS","GOVERNMENT, MONARCHY, FAMILY,  DISHONOR, TRUTH, LYING, PRISON ","BOSS, MANAGER, WEALTH, EDUCATION, UPPITY, SNEAKY, SPY, PROTEST","VIRGINITY, CHRISTIANITY, GOD, ALCOHOL, DRUGS, SEX",3,3,5,6,6,6,1,2,3,1,1,2,1,1,1,6,1
344,1,4/18/15 15:50,R_1f3FQRmE1Ar05bt,,,,,anonymous,EN,2,"Forgotten, depressed, stressed, hurt, sad,","experienced, falling apart, past prime, downward slope","writing, reading, thinking, organizing","help, assistance, hurting, lost","promises, old way, new way, let down","Faithful, back stabbing, leader, promise","leader, follow","old, stubborn, past",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2
812,1,4/19/15 14:16,R_1PXDuW4kq0K8bN8,,,,,anonymous,EN,2,I am lost in a family where I feel like I am not supposed to feel and everybody is okay with staying lost and strangers to each other rather than to talk about our feelings.,Its gotten old how I feel my family raised me. ,I found articles online for a speech I had to write for public speaking.,"my dad left me in harm's way and i was hurt and nobody cared, not even my mom",life isn't fair and my parents both cheated and i was cheated out of my childhood,honesty,"Male, my dad, my brothers, my uncles",abstinence,6,5,5,5,4,5,5,5,5,4,4,5,5,5,1,5,3
187,1,4/19/15 15:41,R_WpLpk0VHX7iyoyR,,,,,anonymous,EN,2,"not being able to be found,",age,"news, newspaper, academic","hurt, negligence, hospital, doctor","unhonest, lying","friends, family, lying ",boss,virgin,2,3,4,5,6,5,4,3,2,1,2,3,4,5,6,5,3
401,1,4/20/15 11:28,R_3D1NKWWeQPe73JO,,,,,anonymous,EN,2,"MoneyMindParking spot Friends ","PeopleMusicCarMagazineAccount Friend","BadGoodFantastic","FamilyCriminalsFriendsPeoplePets","StudentsEmployeesCoworkers TeachersSchool","FriendsRelationshipJobFamily","BossManagerTeachersDean ","Society SchoolPeople",4,3,4,2,2,4,3,5,5,5,4,4,5,5,6,7,1
416,1,4/20/15 12:18,R_2Wwipg5GbxeDeG2,,,,,anonymous,EN,2,"Gone, Missing, Off Track, Losing, Games, ","Young, Grandpa, Grandma, Structures, Films, Words, Jokes","Reading, Sports, Newspaper","Animals, People Drugs, Alcohol","Games, Test, Sports, Kids, ","People, Trust, Relationships","Rich People, Police, Teacher, Parents, Adults",People,3,5,5,5,3,4,5,5,4,5,4,4,5,5,6,3,2
244,1,4/20/15 13:55,R_1kFzzWbJ3HABbSI,,,,,anonymous,EN,2,"ConfusedEmotionalScared Hurt","GrandparentsWrinkles","NewspaperJournalistPsychology","InjureBloodHurtKindness","GamesEqualityRulesBroken","FriendsMarriageHusband","ParentsTeachersSupervisorWorkSchool","VirginMarriage",5,3,6,4,2,2,3,4,3,3,5,2,3,4,2,6,3
628,1,4/20/15 13:57,R_300HbFuB55r6Ft9,,,,,anonymous,EN,2,"Found, gone ","new, grandparent, damaged ","Paper, reading ","Nurse, doctor, parents ","Test, games","friendship, relationships ","Teachers, police, parents ","Sex, race, gender ",3,4,6,6,5,6,4,5,5,4,3,6,5,5,4,2,2
236,1,4/20/15 15:18,R_1o5v8hWzDeHOn0K,,,,,anonymous,EN,2,map compass ,grandma grandparents ancient,news magazine,pain nurse doctor hospital,game dishonest trust,trust honesty honor,teacher boss manager,water environment expire religion,4,4,3,4,4,5,3,3,3,3,2,3,2,3,2,4,3
778,1,4/20/15 16:09,R_2fy9ltakB0K4DzZ,,,,,anonymous,EN,2,"gone, missing, not present","gross, broken down, trashed, dusty, not new ","newspaper, passage, letter, story, ","hurt, broken, physical, mental, emotional, love, trust, bully, pain, fix","equal, wrong, even, copy, bad, ","friendship, friend, trust, against, leave, enemy, ","police, adults, teacher, overthrow, riot, boss, ","prude, clean, innocent, break down, erosion",4,5,5,5,5,6,5,5,4,5,3,5,4,4,2,7,1
553,1,4/20/15 16:37,R_87Ct6owlFNPW1y1,,,,,anonymous,EN,2,"Gone, away, found, missing, time, where, island, sad. ","grey, wrinkles, time, travel, retired, elderly, grandmother, grandfather, age, ","webpage, interest, news, study, essay, assignment, work, journalist, researcher, knowledge, learn, earth, informed","hurt, pain, heal, love, connection, torn, relationships, ","life, balance, listen, sides, law, broken, trust, ","sad, defeat, friend, forever, love, care, Judas, win, family, protection, lost, ","power, watchful, work, knowledge, time, defeat, meek, defeat","white, whole, missing, sad, lost, torn, young, experience, innocence, ",6,6,6,6,6,6,6,6,6,6,4,6,6,6,5,5,3
470,1,4/20/15 17:17,R_ebRVH70XcKY02fH,,,,,,,2,"Found, Sad, Panic","Tired, Worn out, dull, used, wise","newspaper, item, clothing ","Hurt, Cruelty, Love, Nurture","Integrity, Responsibility, Morality","Friendship, Honesty","Obedience, Leadership, Royalty, Monarch, Government","High morals, innocence, ruin",5,6,6,6,6,6,5,4,4,4,4,5,6,6,6,4,2
266,1,4/20/15 18:34,R_1IMc9AjMAO8PoVq,,,,,anonymous,EN,2,found,person,morning,help,game,friend,police,water,6,4,6,5,5,6,4,3,3,5,3,5,3,2,2,1,2
